"x","y","participant","dataset"
1.60559445240206,19.527550698647,"1","dataset1"
0.630012022270982,19.7422915680173,"1","dataset1"
-0.0400869833855821,19.3306919174692,"1","dataset1"
-2.12745692558529,23.0827341295873,"1","dataset1"
-0.125068129789801,20.667742974599,"1","dataset1"
0.308938521261528,19.6651581213049,"1","dataset1"
0.705288409014469,24.2057386908027,"1","dataset1"
-0.570504841007167,19.4141335142034,"1","dataset1"
-0.218955844892136,20.2304247206849,"1","dataset1"
-0.919316988343729,22.3314718503887,"1","dataset1"
-0.583782575604913,19.921617604452,"1","dataset1"
0.0499366396006091,19.7419359632105,"1","dataset1"
1.28080917776524,20.1379927461518,"1","dataset1"
0.876887330999244,20.6736751835694,"1","dataset1"
0.138249548784512,19.1825920874895,"1","dataset1"
1.14725881434022,17.645574647392,"1","dataset1"
-2.00899377098241,20.4490444462173,"1","dataset1"
0.504906554701512,24.2487415033061,"1","dataset1"
-0.304286778459016,18.8157836132374,"1","dataset1"
-0.061006520267593,21.900947333571,"1","dataset1"
-0.0649388518058905,17.5262155768429,"1","dataset1"
0.274365510710781,19.3339510054029,"1","dataset1"
-1.93171537407329,18.804293604213,"1","dataset1"
-0.889330160828832,17.2656773054905,"1","dataset1"
0.952692988080265,21.9936518796751,"1","dataset1"
0.379154655574319,19.6576162292451,"1","dataset1"
1.50745750463918,17.6919796777841,"1","dataset1"
0.0924301890730497,20.4755400750865,"1","dataset1"
0.94182846442281,17.8108305776876,"1","dataset1"
1.45573839572695,19.1717300270592,"1","dataset1"
2.02609979561821,27.7106043382099,"2","dataset1"
1.79870303303613,26.6566755359254,"2","dataset1"
2.45178030750517,28.0333138710781,"2","dataset1"
1.57638807825892,26.7058098952751,"2","dataset1"
4.46298865093197,34.178057186089,"2","dataset1"
1.67577963734922,29.227442543886,"2","dataset1"
2.35328625400414,28.0685295033375,"2","dataset1"
3.54825643479155,34.1190089503694,"2","dataset1"
2.50731678157787,28.2192607825554,"2","dataset1"
1.26907047695626,26.749079011711,"2","dataset1"
1.72499915312538,26.2172447475988,"2","dataset1"
-0.130175407201985,26.3033879956639,"2","dataset1"
0.959194515980818,24.95727177343,"2","dataset1"
4.05248530636533,28.6156882919613,"2","dataset1"
2.03173500621788,27.1680092097895,"2","dataset1"
3.41384447456901,30.1340633720703,"2","dataset1"
2.28838002963275,30.6734860489572,"2","dataset1"
-0.139142527523999,23.4223513198863,"2","dataset1"
1.91954758990206,23.6868887264223,"2","dataset1"
1.87254157851313,31.1478816824368,"2","dataset1"
0.917147931181414,28.0105418630141,"2","dataset1"
1.25062855143581,26.9158592043297,"2","dataset1"
2.04936025052071,29.0157836770886,"2","dataset1"
0.591998849252241,31.1974612764049,"2","dataset1"
1.43253917743651,30.4558094032165,"2","dataset1"
1.42467760798299,27.1249397173294,"2","dataset1"
